epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
166,8349,,,24.625757217407227,25734586.0,60.35997009277344,0.29243403673171997,24.625757217407227
166,8349,22.300283432006836,,,,,,
167,8399,,26.941469192504883,,,,,
167,8399,,,24.455345153808594,27518218.0,59.34187316894531,0.29017236828804016,24.455345153808594
167,8399,22.915306091308594,,,,,,
168,8449,,20.645870208740234,,,,,
168,8449,,,25.258726119995117,25454672.0,63.83745574951172,0.2961069941520691,25.258726119995117
168,8449,22.033037185668945,,,,,,
169,8499,,27.919946670532227,,,,,
169,8499,,,24.70263671875,26456364.0,61.083717346191406,0.29392093420028687,24.70263671875
169,8499,23.230571746826172,,,,,,
170,8549,,17.636255264282227,,,,,
170,8549,,,24.426313400268555,28878462.0,59.882144927978516,0.2896806597709656,24.426313400268555
170,8549,22.880281448364258,,,,,,
171,8599,,17.512351989746094,,,,,
171,8599,,,24.46398162841797,28168466.0,59.88400650024414,0.29068800806999207,24.46398162841797
171,8599,23.383394241333008,,,,,,
172,8649,,21.1033878326416,,,,,
172,8649,,,24.541202545166016,28100710.0,60.37714767456055,0.28987443447113037,24.541202545166016
172,8649,23.264650344848633,,,,,,
173,8699,,24.661327362060547,,,,,
173,8699,,,24.53845977783203,27698542.0,59.18346405029297,0.2907232344150543,24.53845977783203
173,8699,22.69522476196289,,,,,,
174,8749,,15.131428718566895,,,,,
174,8749,,,24.65999984741211,26031064.0,59.866817474365234,0.29692786931991577,24.65999984741211
174,8749,22.940322875976562,,,,,,
175,8799,,20.468111038208008,,,,,
175,8799,,,24.920854568481445,24767036.0,60.82536697387695,0.29755470156669617,24.920854568481445
175,8799,22.869176864624023,,,,,,
176,8849,,18.029605865478516,,,,,
176,8849,,,24.698389053344727,27008686.0,60.10027313232422,0.2933943271636963,24.698389053344727
176,8849,22.964826583862305,,,,,,
177,8899,,16.23407745361328,,,,,
177,8899,,,24.793533325195312,28294234.0,59.71345901489258,0.2918604612350464,24.793533325195312
177,8899,22.6550235748291,,,,,,
178,8949,,20.220762252807617,,,,,
178,8949,,,24.287641525268555,27253146.0,58.8365478515625,0.29021260142326355,24.287641525268555
178,8949,22.374479293823242,,,,,,
179,8999,,18.46134376525879,,,,,
179,8999,,,24.79368782043457,27231834.0,61.29887008666992,0.2923286259174347,24.79368782043457
179,8999,21.989728927612305,,,,,,
180,9049,,21.463485717773438,,,,,
180,9049,,,24.5078182220459,28317058.0,59.515655517578125,0.2915174067020416,24.5078182220459
180,9049,21.758502960205078,,,,,,
181,9099,,17.29587745666504,,,,,
181,9099,,,24.882381439208984,25293726.0,60.70811462402344,0.30016934871673584,24.882381439208984
181,9099,22.449281692504883,,,,,,
182,9149,,19.11396026611328,,,,,
182,9149,,,24.735157012939453,26147940.0,60.14546203613281,0.2951812446117401,24.735157012939453
182,9149,22.789566040039062,,,,,,
183,9199,,17.97210121154785,,,,,
183,9199,,,24.808481216430664,26218494.0,59.835693359375,0.29727795720100403,24.808481216430664
183,9199,21.528547286987305,,,,,,
184,9249,,22.7227840423584,,,,,
184,9249,,,24.47685432434082,27694494.0,58.84549331665039,0.29143524169921875,24.47685432434082
184,9249,23.205333709716797,,,,,,
185,9299,,22.608715057373047,,,,,
185,9299,,,24.533538818359375,27673934.0,59.49036407470703,0.29138892889022827,24.533538818359375
185,9299,22.102893829345703,,,,,,
186,9349,,27.7447452545166,,,,,
186,9349,,,24.56269645690918,27510390.0,59.009674072265625,0.29354506731033325,24.56269645690918
186,9349,22.061601638793945,,,,,,
187,9399,,21.377504348754883,,,,,
187,9399,,,24.362548828125,28196790.0,58.61948013305664,0.2913985550403595,24.362548828125
187,9399,23.005691528320312,,,,,,
188,9449,,31.131433486938477,,,,,
188,9449,,,24.364534378051758,28511138.0,58.80351638793945,0.2905282974243164,24.364534378051758
188,9449,22.111328125,,,,,,
189,9499,,38.389556884765625,,,,,
189,9499,,,24.23875617980957,27942536.0,58.27717590332031,0.28953850269317627,24.23875617980957
189,9499,21.990856170654297,,,,,,
190,9549,,25.000568389892578,,,,,
190,9549,,,24.486845016479492,27517846.0,59.887088775634766,0.28999727964401245,24.486845016479492
190,9549,22.4451904296875,,,,,,
191,9599,,21.953493118286133,,,,,
191,9599,,,24.54547119140625,27851144.0,60.47446823120117,0.29045742750167847,24.54547119140625
191,9599,23.678651809692383,,,,,,
192,9649,,21.608184814453125,,,,,
192,9649,,,24.749135971069336,25978568.0,60.79461669921875,0.29892635345458984,24.749135971069336
192,9649,22.708202362060547,,,,,,
193,9699,,17.74515724182129,,,,,
193,9699,,,24.795923233032227,26658446.0,60.08308792114258,0.2954193949699402,24.795923233032227
193,9699,21.784896850585938,,,,,,
194,9749,,17.207014083862305,,,,,
194,9749,,,24.491525650024414,26539730.0,59.665611267089844,0.292147696018219,24.491525650024414
194,9749,22.22559356689453,,,,,,
195,9799,,25.64556312561035,,,,,
195,9799,,,24.263784408569336,27264232.0,59.11262512207031,0.2893362045288086,24.263784408569336
195,9799,22.548816680908203,,,,,,
196,9849,,26.46788787841797,,,,,
196,9849,,,24.391332626342773,27904236.0,59.78995895385742,0.29042848944664,24.391332626342773
196,9849,22.959735870361328,,,,,,
197,9899,,17.899747848510742,,,,,
197,9899,,,24.36814308166504,27655030.0,59.2177848815918,0.29179173707962036,24.36814308166504
197,9899,23.054431915283203,,,,,,
198,9949,,18.16030502319336,,,,,
198,9949,,,24.3094482421875,27619098.0,59.695472717285156,0.2888568937778473,24.3094482421875
198,9949,22.79767417907715,,,,,,
199,9999,,17.796247482299805,,,,,
199,9999,,,24.646812438964844,26287882.0,60.087894439697266,0.29505059123039246,24.646812438964844
199,9999,22.443862915039062,,,,,,
